"Código";"Setor";"UGD";"Descrição";"Planejamento Contratação";"Essencial";"Programa";"Fonte";"Natureza";"Subelemento";"Qtde";"Unidade Medida";"% 1º Grau";"% 2º Grau";"Valor Unit. Médio";"Valor";"Valor P/ Planej.";"Valor Anterior";"Exerc. Ref.";
"151222025395790";"CEA";"";"(08) TAXAS CONSELHOS PROFISSIONAIS (CAU e CREA)";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.47";"";"12.00";"unidade";"92.80";"7.20";"127.05";"1524.60";"1525.00";"1451.28";"2024.00";
"151222025395792";"CEA";"";"(11) Reforma / retrofit equipamentos e componentes do sistema central de ar condicionado do CJTMFF";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"424486.88";"424486.88";"424487.00";"428328.00";"2024.00";
"151222025395793";"CEA";"";"(09) Consultoria em sistemas de ar condicionado / Fiscalização técnica dos contratos de manutenção de ar condicionado";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"8727.95";"104735.40";"104736.00";"99747.96";"2024.00";
"151222025395794";"CEA";"";"(01.2) ENERGIA ELETRICA / ILUMINAÇÃO PÚBLICA - todas as unidades (COSERN).";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.47";"";"12.00";"mês";"92.80";"7.20";"903.26";"10839.15";"10840.00";"10322.16";"2024.00";
"151222025395795";"CEA";"";"(01.1) ENERGIA ELETRICA / CONSUMO - todas as unidades (COSERN).";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"101715.27";"1220583.24";"1220584.00";"1002161.80";"2024.00";
"151222025395796";"CEA";"";"(05.3) MANUTENÇÃO AR CONDICIONADO / MATERIAIS DE CONSUMO - todas as unidades do TRT/RN.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"12.00";"mês";"92.80";"7.20";"8400.00";"100800.00";"100800.00";"96000.00";"2024.00";
"151222025395797";"CEA";"";"(04.3) - MANUTENÇÃO PREDIAL / MATERIAIS DE CONSUMO - todas as unidades do TRT/RN";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"12.00";"mês";"92.80";"7.20";"13718.95";"164627.40";"164628.00";"156787.35";"2024.00";
"151222025395798";"CEA";"";"(05.1) MANUTENÇÃO AR CONDICIONADO / SERVIÇO MENSAL - todas as unidades do TRT/RN.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.37";"";"12.00";"mês";"92.80";"7.20";"70875.00";"850500.00";"850500.00";"810000.00";"2024.00";
"151222025395799";"CEA";"";"(04.1) MANUTENÇÃO PREDIAL / MÃO DE OBRA - todas as unidades do TRT/RN";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.37";"";"12.00";"mês";"92.80";"7.20";"159279.66";"1911355.95";"1911356.00";"1820338.80";"2024.00";
"151222025395800";"CEA";"";"(05.2) MANUTENÇÃO AR CONDICIONADO / SERV EVENTUAIS - todas as unidades do TRT/RN.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"8400.00";"100800.00";"100800.00";"96000.00";"2024.00";
"151222025395801";"CEA";"";"(04.2) MANUTENÇÃO PREDIAL / SERV. EVENTUAIS - todas as unidades do TRT/RN.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"45000.58";"540006.99";"540007.00";"176942.73";"2024.00";
"151222025395802";"CEA";"";"(02) ÁGUA e ESGOTO - CAERN todas as unidades, exceto VTCM (Ceará-Mirim).";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"21562.19";"258746.25";"258747.00";"257591.32";"2024.00";
"151222025395803";"CEA";"";"(06) MANUTENÇÃO ELEVADORES - 07 elevadores do CJTMFF - TRT/RN";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"5076.84";"60922.05";"60923.00";"58020.84";"2024.00";
"151222025395804";"CEA";"";"(03) ÁGUA e ESGOTO - SAAE apenas unidade VTCM / Ceará-mirim.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"100.00";"0.00";"197.84";"2374.05";"2375.00";"2260.44";"2024.00";
"151222025395805";"SEGEP";"";"Aquisição de Certificados Digitais para os magistrados e servidores do Regional.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.23";"450.00";"unidade";"92.80";"7.20";"115.00";"51750.00";"51750.00";"27195.00";"2024.00";
"151222025395807";"SEGEP";"";"PAGAMENTO DE INATIVOS";"Não";"Sim";"09.272.0033.0181.0024";"1499000000";"3.1.90.01";"";"1.00";"ano";"92.80";"7.20";"60411426.00";"60411426.00";"60411426.00";"57152055.00";"2024.00";
"151222025395809";"SEGEP";"";"PAGAMENTO DE PESSOAL PENSIONISTAS";"Não";"Não";"09.272.0033.0181.0024";"1499000000";"3.1.90.03";"";"1.00";"ano";"92.80";"7.20";"9472179.96";"9472179.96";"9472180.00";"8840310.72";"2024.00";
"151222025395811";"SEGEP";"";"Programa de Estágio Remunerado GRADUAÇÂO";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.36";"";"12.00";"mês";"92.80";"7.20";"109994.66";"1319935.92";"1319936.00";"1279999.04";"2024.00";
"151222025395812";"SEGEP";"";"Pagamento de auxílio transporte a estagiários do TRT 21ª Região.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.49";"";"116.00";"pessoa";"92.80";"7.20";"1815.00";"210540.00";"210540.00";"170362.50";"2024.00";
"151222025395813";"SEGEP";"";"Indenização de transportes para o Oficiais de Justiça deste Tribunal.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.93";"";"12.00";"mês";"92.80";"7.20";"61446.00";"737352.00";"737352.00";"660999.96";"2024.00";
"151222025395814";"SEGEP";"";"Programa de Estágio Remunerado de Pós-Graduação";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.36";"";"12.00";"mês";"92.80";"7.20";"20000.00";"240000.00";"240000.00";"240000.00";"2024.00";
"151222025395816";"SEGEP";"";"PAGAMENTO FOLHA NORMAL DE PESSOAL ATIVO";"Não";"Não";"02.122.0033.20TP.0024";"1499000000";"3.1.90.11";"";"1.00";"ano";"92.80";"7.20";"221038866.96";"221038866.96";"221038867.00";"186781290.00";"2024.00";
"151222025395818";"SEGEP";"";"CPSSS";"Não";"Não";"02.846.0033.09HB.0024";"1499000000";"3.1.91.13";"";"1.00";"ano";"92.80";"7.20";"37405931.04";"37405931.04";"37405932.00";"35178645.96";"2024.00";
"151222025395819";"SEGEP";"";"AUXÍLIO ALIMENTAÇÃO";"Não";"Não";"02.331.0033.212B.0024";"1499000000";"3.3.90.46";"";"780.00";"pessoa";"92.80";"7.20";"16717.20";"13039416.00";"13039416.00";"10942709.48";"2024.00";
"151222025395820";"SEGEP";"";"ASSISTÊNCIA PRÉ ESCOLAR";"Não";"Não";"02.331.0033.212B.0024";"1499000000";"3.3.90.08";"";"161.00";"pessoa";"92.80";"7.20";"14145.84";"2277480.24";"2277481.00";"1739508.20";"2024.00";
"151222025395821";"SEGEP";"";"AUXILIO FUNERAL E NATALIDADE";"Não";"Não";"02.331.0033.212B.0024";"1499000000";"3.3.90.08";"";"1.00";"ano";"92.80";"7.20";"93185.04";"93185.04";"93186.00";"65741.04";"2024.00";
"151222025395822";"SEGEP";"";"Regime de Previdências Complementar";"Não";"Não";"28.846.0909.00S6.0024";"1499000000";"3.1.90.01";"";"1.00";"ano";"92.00";"8.00";"783485.04";"783485.04";"783486.00";"150000.00";"2024.00";
"151222025395823";"SEGEP";"";"Assistência médica e odontológica a servidores, magistrados e seus dependentes";"Não";"Não";"02.331.0033.2004.0024";"1499000000";"3.3.90.93";"";"2248.00";"pessoa";"92.80";"7.20";"6552.00";"14728896.00";"14728896.00";"13818168.00";"2024.00";
"151222025395824";"CCS";"";"Contratação de posto fixo de fotógrafo";"Não";"Não";"02.131.0033.219I.0024";"1499000000";"3.3.90.39";"";"1.00";"mês";"92.80";"7.20";"75600.00";"75600.00";"75600.00";"54000.00";"2024.00";
"151222025395825";"CCS";"";"Banco de Imagens";"Não";"Não";"02.131.0033.219I.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"27300.00";"27300.00";"27300.00";"10000.00";"2024.00";
"151222025395826";"CCS";"";"Serviços gráficos por demanda para impressão de peças de comunicação.";"Não";"Não";"02.131.0033.219I.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"52230.36";"52230.36";"52231.00";"28749.96";"2024.00";
"151222025395827";"CCS";"";"Contratação de empresa especializada em comunicação, com cessão de mão-de-obra especializada de um Designer Gráfico.";"Não";"Não";"02.131.0033.219I.0024";"1499000000";"3.3.90.37";"";"1.00";"mês";"92.80";"7.20";"148398.96";"148398.96";"148399.00";"139999.04";"2024.00";
"151222025395828";"CCS";"";"Prestação de serviço audiovisual de captação, produção e edição de programas jornalísticos de TV, VTs institucionais e documentários, mediante demanda, com fornecimento de equipamentos, mão-de-obra e material.";"Não";"Não";"02.131.0033.219I.0024";"1499000000";"3.3.90.37";"";"1.00";"mês";"92.80";"7.20";"283505.44";"283505.44";"283506.00";"255180.96";"2024.00";
"151222025395829";"FTN";"";"Correios";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"31038.79";"372465.48";"372466.00";"354729.00";"2024.00";
"151222025395830";"CMPP";"";"SERPRO - Serviço de Processamento de Dados. Consulta eletrônica à base de dados da receita Federal (CPF e CNPJ)";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"92.80";"7.20";"5115.14";"61381.69";"61382.00";"58691.56";"2024.00";
"151222025395834";"DPDP";"";"Contratação de Solução de Gestão de Privacidade e Proteção de Dados Pessoais.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.19";"12.00";"mês";"92.80";"7.20";"16666.66";"199999.92";"200000.00";"214866.96";"2024.00";
"151222025395835";"DSIPD";"";"Plano Anual de Capacitação de Segurança da Informação e Proteção de Dados Pessoais para 2025                                                                                    ";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"";"1.00";"unidade";"100.00";"0.00";"43808.00";"43808.00";"43808.00";"43808.00";"2024.00";
"151222025398325";"SAI";"";"Plano Anual de Capacitação da Secretaria de Auditoria Interna";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"3.3.90.39.99";"1.00";"unidade";"92.80";"7.20";"12000.00";"12000.00";"12000.00";"";"";
"151222025413523";"SETIC";"";"Projeto: Contratar garantia de Storages Huawei";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"92.80";"7.20";"22517.75";"270213.00";"270213.00";"";"";
"151222025395717";"SETIC";"";"Suporte de Informática 1º e 2º Níveis (Terceirizado)";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.10";"12.00";"mês";"92.80";"7.20";"5313.11";"63757.28";"63758.00";"799368.24";"2024.00";
"151222025395718";"SETIC";"";"Contratar Suporte Terceirizado de Serviços de TIC";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.10";"12.00";"mês";"92.80";"7.20";"83500.00";"1002000.00";"1002000.00";"181390.91";"2024.00";
"151222025395719";"SETIC";"";"Suporte à infraestrutura ágil";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.11";"12.00";"mês";"92.80";"7.20";"9322.15";"111865.80";"111866.00";"51069.20";"2024.00";
"151222025395720";"SETIC";"";"SEG: Contratar Suporte e Garantia de Solução de Segurança de Endpoint";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.11";"12.00";"mês";"92.80";"7.20";"3386.54";"40638.48";"40639.00";"60190.44";"2024.00";
"151222025395721";"SETIC";"";"SEG: Contratar solução de vulnerabilidade de Segurança da Informação";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.11";"12.00";"mês";"92.80";"7.20";"10000.00";"120000.00";"120000.00";"137500.00";"2024.00";
"151222025395722";"SETIC";"";"SEG: Contratar Firewall NG (suporte)";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.11";"12.00";"mês";"92.80";"7.20";"12643.75";"151725.00";"151725.00";"205500.96";"2024.00";
"151222025395723";"SETIC";"";"Contratar Suporte Sala-Cofre";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.11";"12.00";"mês";"92.80";"7.20";"42618.62";"511423.43";"511424.00";"270075.54";"2024.00";
"151222025395725";"SETIC";"";"Solução de videoconferências para audiências e sessões";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.18";"12.00";"mês";"92.80";"7.20";"2346.85";"28162.18";"28163.00";"25638.18";"2024.00";
"151222025395726";"SETIC";"";"Interligação do TRT21 com a Rede Giga Natal e Infovia Potiguar - Serviço";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"ano";"92.80";"7.20";"10500.00";"126000.00";"126000.00";"36000.00";"2024.00";
"151222025395727";"SETIC";"";"Rede Wan Redundante";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"92.80";"7.20";"10866.69";"130400.28";"130401.00";"150014.69";"2024.00";
"151222025395728";"SETIC";"";"Link de internet redundante";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"92.80";"7.20";"275.81";"3309.75";"3310.00";"17108.80";"2024.00";
"151222025395729";"SETIC";"";"Link de Internet primário
";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"92.80";"7.20";"345.89";"4150.64";"4151.00";"21455.36";"2024.00";
"151222025395730";"SETIC";"";"Internet móvel para os magistrados (Juízes e Desembargadores) do TRT21, com Franquia 10Gb, totalizando 112 modems.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"92.80";"7.20";"2038.40";"24460.80";"24461.00";"25613.28";"2024.00";
"151222025395731";"CLP";"";"Aquisição de material de processamento de dados para suprir o estoque do Almoxarifado";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"3.3.90.30.17";"1.00";"unidade";"92.80";"7.20";"59582.70";"59582.70";"59583.00";"59582.70";"2024.00";
"151222025395732";"CLP";"";"Equipamentos de EPI e de trabalho para os reeducandos";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"unidade";"92.80";"7.20";"6200.04";"6200.04";"6201.00";"6185.70";"2024.00";
"151222025395733";"CLP";"";"Fardamento dos reeducandos";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"unidade";"92.80";"7.20";"15000.00";"15000.00";"15000.00";"14843.52";"2024.00";
"151222025395734";"CLP";"";"Aquisição de refis para filtro EUROPA**";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"unidade";"92.80";"7.20";"70000.00";"70000.00";"70000.00";"66362.40";"2024.00";
"151222025395735";"CLP";"";"Projeto:VoIP - Serviço em nuvem";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"";"12.00";"mês";"92.80";"7.20";"2583.33";"31000.00";"31000.00";"88094.28";"2024.00";
"151222025395736";"CLP";"";"Aquisição de equipamentos eletro/elotrônicos (purificadores, geladeiras e ventiladores de coluna)";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"4.4.90.52";"";"1.00";"unidade";"92.80";"7.20";"80000.00";"80000.00";"80000.00";"64546.40";"2024.00";
"151222025395737";"CLP";"";"Aquisição de material de expediente para o Almoxarifado.";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"ano";"92.80";"7.20";"143000.00";"143000.00";"143000.00";"52005.60";"2024.00";
"151222025395738";"CLP";"";"Aquisição de Água Mineral";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"12.00";"mês";"92.80";"7.20";"739.59";"8875.08";"8876.00";"8452.44";"2024.00";
"151222025395739";"CLP";"";"serviços de limpeza, conservação. higienização, copeiragem.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.37";"";"1.00";"ano";"92.80";"7.20";"2355649.20";"2355649.20";"2355650.00";"2203330.92";"2024.00";
"151222025395740";"CLP";"";"Contratação de Telefonistas.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.37";"";"1.00";"ano";"92.80";"7.20";"79540.56";"79540.56";"79541.00";"81095.04";"2024.00";
"151222025395741";"CLP";"";"Contratação de serviço de dedetização";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"37325.76";"37325.76";"37326.00";"42613.20";"2024.00";
"151222025395743";"CLP";"";"Contrato de prestação de serviços de telefonia fixa comutada, a serem prestados aos Órgãos da Justiça do Trabalho em Natal e em Mossoró/RN.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"7.68";"92.13";"93.00";"977.40";"2024.00";
"151222025395744";"CLP";"";"Serviços de telefonia móvel no sistema GSM pós pago com fornecimento, em regime de comodato.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"";"12.00";"mês";"92.80";"7.20";"3801.49";"45617.91";"45618.00";"48082.44";"2024.00";
"151222025395745";"CLP";"";"Contrato de prestação de serviços de telefonia fixa comutada (STFC) de longa distância nacional (DDD) e internacional.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"806.34";"9676.05";"9677.00";"9252.00";"2024.00";
"151222025395746";"CLP";"";"Taxa de coleta de lixo - C-Lixo do prédio da vara do trabalho de Pau dos Ferros/RN, e TX de limpeza pública das VT de Pau dos Ferros/RN, Caicó/RN, Deposito Judicial de Natal e CJTMFF.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.47";"";"1.00";"ano";"92.80";"7.20";"197978.40";"197978.40";"197979.00";"188550.86";"2024.00";
"151222025395747";"CLP";"";"Equipamentos de jardinagem";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.91.30";"";"1.00";"ano";"92.80";"7.20";"8000.04";"8000.04";"8001.00";"7154.00";"2024.00";
"151222025395748";"CLP";"";"Programa Novos Rumos - Reeducando";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.36";"";"1.00";"ano";"92.80";"7.20";"175053.36";"175053.36";"175054.00";"166717.44";"2024.00";
"151222025395749";"CLC";"";"Publicação de aviso de licitação em jornal local de grande circulaçao no Estado do RN, exigência do § 1º do art. 54 da Lei 14.133/2021.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"1000.00";"12000.00";"12000.00";"30000.00";"2024.00";
"151222025395750";"CLC";"";"Contratação de assinatura anual de Produtos de Suporte Jurídico Zênite à Administração Referente a Contratações Públicas e Regime Jurídico de Pessoal";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"ano";"92.80";"7.20";"19999.04";"19999.04";"20000.00";"25000.00";"2024.00";
"151222025395751";"CLC";"";"Assinatura do Banco de Preços";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"ano";"92.80";"7.20";"24000.00";"24000.00";"24000.00";"24000.00";"2024.00";
"151222025395752";"DG";"";"Diárias Administrativas";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.14";"3.3.90.14.14";"1.00";"unidades por ano";"92.80";"7.20";"396735.00";"396735.00";"396735.00";"360000.00";"2024.00";
"151222025395753";"DG";"";"Passagens aéreas administrativas.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.33";"";"1.00";"ano";"92.80";"7.20";"239511.96";"239511.96";"239512.00";"300000.00";"2024.00";
"151222025395681";"SEJ";"";"Contratação de capacitações de servidores";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"141021.12";"141021.12";"141022.00";"113100.00";"2024.00";
"151222025395682";"SEJ";"";"Contrato de prestação de serviços de manutenção do sistema SIABI.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.07";"1.00";"mês";"92.80";"7.20";"8518.44";"8518.44";"8519.00";"8112.84";"2024.00";
"151222025395683";"SEJ";"";"Contratação de formação para magistrados";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"65600.04";"65600.04";"65601.00";"75399.96";"2024.00";
