SEQ,NOME,URL,LINGUAGEM,FORKS,WATCHING,ESTRELAS,LICENÇA,PUBLICAÇÃO,ALTERAÇÃO,BANCO DE DADOS,RESUMO,É do assunto?,É vazio?,É proprietário?,PONTOS
29,Don-No7/Hack-SQL,https://github.com/Don-No7/Hack-SQL,N/A,7,3,28,N/A,2021,2021,N/A,É um script para criar e popular tabelas no BD mysql,NÃO,NÃO,NÃO,5
30,DonRichards/CPS,https://github.com/DonRichards/CPS,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
31,DramstiHe/PyStrike,https://github.com/DramstiHe/PyStrike,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
32,HCL-TECH-SOFTWARE/appscan-codesweep-action,https://github.com/HCL-TECH-SOFTWARE/appscan-codesweep-action,N/A,7,7,14,Apache-2.0 License,2021,2022,N/A,"É uma ferramenta embutida no Github que verifica o código em cada requisição pull, identificando vulnerabilidades.",SIM,NÃO,NÃO,5
33,Eldritch-HPL/Port-Scanner,https://github.com/Eldritch-HPL/Port-Scanner,Python,1,1,0,N/A,2022,2022,N/A,É um escaneador de porta para vulnerabilidades de segurança,NÃO,NÃO,NÃO,1
34,paavan98pm/container-app-security-cicd,https://github.com/paavan98pm/container-app-security-cicd,Javascript,9,3,17,Apache-2.0 License,2021,2021,N/A,É um pipeline CI/CD usando AWS para Github Actions com várias features de segurnça,SIM,NÃO,NÃO,5
35,FunnyShadow/BT-Nginx-Scanner,https://github.com/FunnyShadow/BT-Nginx-Scanner,Shell Script,2,1,8,GPL-3.0 License,2022,2022,N/A,É um escaner de execução de varredura de vulnerabilidade de código arbitrário no nginx,SIM,NÃO,NÃO,3
36,Err0r-ICA/Nojle,https://github.com/Err0r-ICA/Nojle,Python,8,1,32,MIT License,2020,2020,N/A,É uma feramenta automatizada de pen testing e pesquisa forense,NÃO,NÃO,NÃO,4
37,expelee-co/Smart-Contract-Audit,https://github.com/expelee-co/Smart-Contract-Audit,N/A,1,3,6,N/A,2022,07/2023,N/A,É uma ferramenta para revisão de código para equipes que estão se preparando para lançar aplicações Blockchain,NÃO,NÃO,NÃO,3
38,jenkinsci/redhat-codeready-dependency-analysis-plugin,https://github.com/jenkinsci/redhat-codeready-dependency-analysis-plugin,Java,7,2,0,Apache-2.0 License,2021,2021,N/A,É um plugin para o Jenkins que realziaza análise de dependências e vulnerabilidades,SIM,NÃO,NÃO,3
39,Frikallo/CVEScanner,https://github.com/Frikallo/CVEScanner,N/A,-,-,-,-,-,-,-,Repositório possui o Readme e o arquivo gitignore na data da pesquisa,NÃO,SIM,NÃO,0
40,Kairos-T/Cloud-Security-Source-Codes,https://github.com/Kairos-T/Cloud-Security-Source-Codes,Python,0,3,8,N/A,2023,06/2023,N/A,É um exemplode código Python para gerenciamento de segurança do AWS Security,SIM,NÃO,NÃO,3
41,vmnguyen/Code-Crawler,https://github.com/vmnguyen/Code-Crawler,Python,8,3,17,N/A,2020,2020,OWASP,É uma ferramenta automática usada para rastrear código para encontrar vulnerabilidades fáceis - com base no Guia de revisão de código seguro OWASP,SIM,NÃO,NÃO,3
42,gowtham-tamizharasan/vulnerability-scanner,https://github.com/gowtham-tamizharasan/vulnerability-scanner,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
43,advanced-security/codeql_container_example,https://github.com/advanced-security/codeql_container_example,Typescript,0,5,0,MIT License,2023,07/2023,N/A,"É uma demonstração de uma implementação de como usar CodeQL para escanear aplicações conteinerizadas por vulnerabilidades, usando 4 exemplos: javascript, Java, C# e Docker",SIM,NÃO,NÃO,2
44,boloto1979/Code-Sentinel,https://github.com/boloto1979/Code-Sentinel,Python,0,1,5,MIT License,2023,06/2023,N/A,É uma ferramenta para identificação de padrões de vulnerabilidades em code fonte,SIM,NÃO,NÃO,2
45,brunocantisano/rpi-sonarqube,https://github.com/brunocantisano/rpi-sonarqube,Dockerfile,8,2,18,MIT License,2017,2022,N/A,É um Container docker que implementa um servidor Sonarqube para Raspberry Pi,SIM,NÃO,NÃO,2
46,Code-dot-mil/crossfeed-agent,https://github.com/Code-dot-mil/crossfeed-agent,Go,4,2,8,MIT License,2019,2020,N/A,É uma ferramenta de monitoramento e verificação de vulnerabilidades para ativos,SIM,NÃO,NÃO,2
47,Code-dot-mil/crossfeed-web,https://github.com/Code-dot-mil/crossfeed-web,Javascript,6,5,12,MIT License,2019,2020,N/A,É uma ferramenta de monitoramento e verificação de vulnerabilidades para ativos,SIM,NÃO,NÃO,2
48,hfh86/CVE-2021-43530-UXSS-On-QRcode-Reader-,https://github.com/hfh86/CVE-2021-43530-UXSS-On-QRcode-Reader-,N/A,1,1,1,N/A,2022,2022,N/A,"É uma ferramenta para verificação da CVE-2021-43530 (XSS) do Firefox, quando proessa URL lida e QRCode",NÃO,NÃO,NÃO,1
49,hudacbr/webpwn3r,https://github.com/hudacbr/webpwn3r,Python,10,5,24,GPL-2.0 License,2018,2018,N/A,É uma ferramenta de de escaneament do aplicação web,NÃO,NÃO,NÃO,3
50,ibenrodriguez/netvmscan,https://github.com/ibenrodriguez/netvmscan,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
51,hashimal/codepipeline-docker-vulnerability-scan,https://github.com/shashimal/codepipeline-docker-vulnerability-scan,Typescript,1,2,1,N/A,2022,02/2023,N/A,"É uma projeto para escanear vulnerabilidades em imagens docker usando WS Codepipeline, armazenadas em AWS ECR",SIM,NÃO,NÃO,2
52,RIAEvangelist/is-my-node-supply-chain-secure,https://github.com/RIAEvangelist/is-my-node-supply-chain-secure,Javascript,0,4,4,MIT License,2022,2022,N/A,Escaneia o computador por módulos que são potenciais vulnerabilidades para suporta ataques em cadeia,SIM,NÃO,NÃO,2
53,TakiRahal/angular-sonarqube,https://github.com/TakiRahal/angular-sonarqube,HTML,2,1,2,N/A,2022,2022,N/A,"É uma ferramenta para escanear um projeto Angular (bugs, vulnerabilidades etc)",SIM,NÃO,NÃO,2
54,TakiRahal/react-sonarqube,https://github.com/TakiRahal/react-sonarqube,Typescript,2,1,2,N/A,2022,2022,N/A,"É uma ferramenta para escanear um projeto ReactJS (bugs, vulnerabilidades etc)",SIM,NÃO,NÃO,2
55,Jhanvi12/ReactVul,https://github.com/Jhanvi12/ReactVul,Javascript,0,1,0,N/A,2021,2021,N/A,É um código deliberadamente vulnerável do React a ser verificado pelo Semgrep,NÃO,NÃO,NÃO,1
56,tenable/accurics-orb,https://github.com/tenable/accurics-orb,Shell Script,4,4,1,Apache-2.0 License,2020,2020,N/A,"É uma ferramenta que faz escaneamento em IaC, via pipeline da aplicação Accurics (https://accurics.com) off line na data da pesquisa)",SIM,NÃO,NÃO,2
57,KamilDogo/IPv4Scanner-POC,https://github.com/KamilDogo/IPv4Scanner-POC,Python,1,1,0,N/A,2023,03/2023,N/A,É um programa para executa um port scan em todos os endereços de rede IP e automaticamente download um código para uma PoC do código fonte associado com a vulnerabilidade existente,NÃO,NÃO,NÃO,1
58,xlab-si/iac-scan-runner,https://github.com/xlab-si/iac-scan-runner,Python,0,4,10,Apache-2.0 License,2021,09/2023,N/A,É um serviço API REST para escanear infraestrutura como código (IAC) sobre vulnerabilidades de segurança,SIM,NÃO,NÃO,2
59,kishanchaitanya/Security-Vulnerability-Scanner,https://github.com/kishanchaitanya/Security-Vulnerability-Scanner,HTML,6,2,11,N/A,2014,2014,N/A,"É uma ferramenta de busca de vulnerabilidades em sites, infromados por URL",NÃO,NÃO,NÃO,1
60,jonrau1/CodeArtifactVulnScanner,https://github.com/jonrau1/CodeArtifactVulnScanner,Python,4,3,6,GPL-3.0 License,2020,2021,CVE NVD,É uma aplicação de teste estático de segurança (SAST) para encontrar e eradicar vulnerabilidades em pacotes de software armazenados na AWS CodeArtifact,SIM,NÃO,NÃO,2
61,lildwagz/CRUTZER,https://github.com/lildwagz/CRUTZER,Perl,1,2,2,N/A,2019,2019,N/A,"É uma ferramenta para busca de vulnerabilidades no Drupal, que pode ser usado para execução remota de código",NÃO,NÃO,NÃO,1
62,limfuecoj14/AchillesCheck,https://github.com/limfuecoj14/AchillesCheck,Python,0,1,0,N/A,2020,2020,N/A,É um projeto para checar URLs por vulnerabilidades,NÃO,NÃO,NÃO,1
63,LINCHENMUM/SQLInject,https://github.com/LINCHENMUM/SQLInject,C#,0,1,0,N/A,2023,03/2023,N/A,É uma árvore abstrata para escaneamento de código C#,NÃO,NÃO,NÃO,1
64,linkp2p/WPS-PIN,https://github.com/linkp2p/WPS-PIN,Shell Script,39,10,49,GPL-3.0 License,2012,2012,N/A,É um connjunto de script para verificarção de segurança de rede sem fio (WPS),NÃO,NÃO,NÃO,3
65,Mahlaleka/Stevens-Web-Vulnerability-Scanner,https://github.com/Mahlaleka/Stevens-Web-Vulnerability-Scanner,Python,2,2,2,GPL-3.0 License,2022,2022,N/A,É uma escaner de vulnerabilidade web feito em Python para detectar XSS e SQL Injection,SIM,NÃO,NÃO,2
66,shashimal/codepipeline-docker-vulnerability-scan,https://github.com/shashimal/codepipeline-docker-vulnerability-scan,Typescript,1,2,1,N/A,2022,02/2023,N/A,"É uma projeto para escanear vulnerabilidades em imagens docker usando WS Code pipeline, armazenadas em AWS ECR",SIM,NÃO,NÃO,2
67,aws-samples/amazon-codewhisperer-usage-analyzer,https://github.com/aws-samples/amazon-codewhisperer-usage-analyzer,Python,0,2,3,MIT-0 License,2023,09/2023,N/A,Demonstra o uso do Amazon CodeWhisperer para análise de código e escaneamento de segurança ,SIM,NÃO,NÃO,2
68,CodeThreat/codethreat-scan-action,https://github.com/CodeThreat/codethreat-scan-action,Javascript,0,1,4,N/A,2023,01/2023,N/A,É uma solução SAST para integração com o Github Actions para escaneamento de segurança,SIM,NÃO,NÃO,2
69,advancedcsg-open/action-ccq,https://github.com/advancedcsg-open/action-ccq,Dockerfile,0,5,0,N/A,2019,2019,N/A,É uma ferramenta que usa Github Action para escanear código com o SonarQube,SIM,NÃO,NÃO,1
70,akbarq/codescan,https://github.com/akbarq/codescan,Python,0,1,0,N/A,2023,03/2023,N/A,"É uma ferramenta qie detecta funções vulneráveis em arquivos PHP, Java, Python, .Net e Javascript ",SIM,NÃO,NÃO,1
71,mdxedia/Awsome-Cash,https://github.com/mdxedia/Awsome-Cash,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
72,mertCukadar/SecureShield-Fortifying-Your-Digital-Perimeter,https://github.com/mertCukadar/SecureShield-Fortifying-Your-Digital-Perimeter,C++,0,1,1,MIT License,2023,07/2023,N/A,É uma ferramenta desenvolvida para análise de vulnerabilidades associadas a um porta exposta,NÃO,NÃO,NÃO,1
73,MiChaelinzo/NetworkScanner,https://github.com/MiChaelinzo/NetworkScanner,Python,0,2,1,GPL-3.0 License,2023,01/2023,N/A,É uma aplicação Python que faz análsie de seurança de rede,NÃO,NÃO,NÃO,1
74,missfatpanda/php-vulnerability,https://github.com/missfatpanda/php-vulnerability,HTML,0,1,0,N/A,2023,2023,N/A,"É uma demo, sem conteúdo na data pesquisada",NÃO,NÃO,NÃO,1
75,andrenasx/J-TAS,https://github.com/andrenasx/J-TAS,Python,0,1,1,N/A,2023,06/2023,CWE,"É uma Github Actions que automatiza o escaneamento de código Java, identificando as vulnerabilidades de CWE presentes",SIM,NÃO,NÃO,1
76,AviBuckman/Vulnerability-Checker,https://github.com/AviBuckman/Vulnerability-Checker,Python,0,4,0,BSD-3-Clause License,2020,2020,N/A,É um verificador de vulnerabilidades em python que escaneia os pacotes intalados em máquinas Linux e cria um banco de dados contendo metadados sobre os pacote,SIM,NÃO,NÃO,1
77,nanotechz9l/Source-code-analyzer,https://github.com/nanotechz9l/Source-code-analyzer,Ruby,9,3,9,N/A,2013,2014,N/A,É uma ferramenta para escanear código C/C++ por vulnerabilidades conhecidas e uso de funções perigosas,NÃO,NÃO,NÃO,1
78,NashTech-Labs/Nikto,https://github.com/NashTech-Labs/Nikto,Shell Script,0,5,0,N/A,2023,01/2023,N/A,É uma ferramenta CLI para escanear servidores web por arquivos perigosos/CGIs e outros,NÃO,NÃO,NÃO,2
79,Nate0634034090/nate158g-m-w-n-l-p-d-a-o-e,https://github.com/Nate0634034090/nate158g-m-w-n-l-p-d-a-o-e,N/A,2,0,4,GPL-3.0 License,2021,2021,N/A,"Repositório possui apenas os arquivos Readme, LICENSE e .gitignore na data da pesquisa. ´?E uma ferramenta para exploração de segurança com uso do metasploit",NÃO,SIM,NÃO,1
80,bfarhad/cloudsploit-ec2-terraform,https://github.com/bfarhad/cloudsploit-ec2-terraform,HCL,0,3,1,MIT License,2019,2020,N/A,É uma exemplo de POC para prover uma instância EC2 com NodJs e Clausploit instalados para escanear uma conta de nuvem por vulnerabilidades,SIM,NÃO,NÃO,1
81,nickolas-atreides/snyk-vulnerability-scan,https://github.com/nickolas-atreides/snyk-vulnerability-scan,N/A,-,-,-,-,-,-,-,Repositório possui o Readme e imagens de resultado de análise de vulnerabilidade usando SNYK.,NÃO,SIM,NÃO,0
82,cons3rt/test-asset-fortify-simple,https://github.com/cons3rt/test-asset-fortify-simple,Shell Script,1,5,4,Bring your Own License,2016,2016,N/A,Eé uma ferramenta que pode ser usada para escanear o código fonte para más práticas e vulnerabilidades,SIM,NÃO,NÃO,1
83,oliverklee/pixy,https://github.com/oliverklee/pixy,Java,36,14,128,GLP V3 e V2,2012,2021,N/A,É um plugin para o Eclipse para rodar testes de software Java e PHP,NÃO,NÃO,NÃO,5
84,parshuramreddysudda/Pronoxis,https://github.com/parshuramreddysudda/Pronoxis,CSS,1,2,4,N/A,2018,2020,N/A,É uma feramenta para análise de código fonte PHP,NÃO,NÃO,NÃO,1
85,cons3rt/test-asset-sonar-simple,https://github.com/cons3rt/test-asset-sonar-simple,Shell Script,0,7,0,N/A,2019,2019,N/A,"É um script simples do Sonar para uso no CONS3RT, para escanear código por práticas ruins e vulnerabilidades",SIM,NÃO,NÃO,1
86,pranavwange/auto-sec-scan-pipeline,https://github.com/pranavwange/auto-sec-scan-pipeline,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
87,Privado-Inc/privado,https://github.com/Privado-Inc/privado,Dockerfile,47,15,430,GPL-3.0 License,2022,09/2023,N/A,É uma ferramnta de análise de código estático para descobrir o fluxo de dados no código.,NÃO,NÃO,NÃO,114
88,pumasecurity/puma-scan,https://github.com/pumasecurity/puma-scan,C#,85,36,429,GPL-3.0 License,2016,2022,N/A,"É uma ferramenta de verificação de código .NET, é associado ao Visual Studio para identificar as falhas de segurança",NÃO,NÃO,NÃO,20
89,CptAlessio/sentinelscan,https://github.com/CptAlessio/sentinelscan,Python,0,1,0,N/A,2023,02/2023,N/A,É uma ferramenta de escaneamenteo de vulnerabilidades de código C# e .Net em qualquer repositório do Github,SIM,NÃO,NÃO,1
90,rchelu/snoopy-vulnerable-code-snippets,https://github.com/rchelu/snoopy-vulnerable-code-snippets,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
91,dinorows/scansafe,https://github.com/dinorows/scansafe,Javascript,0,2,0,N/A,2017,2017,N/A,Escaneia pacotes de código fonte para potencias vulnerabilidades Javascript embutidas em arquivos Gulp como string ou expressões regulares;,SIM,NÃO,NÃO,1
92,driftingruby/062-security-and-static-code-analyzers,https://github.com/driftingruby/062-security-and-static-code-analyzers,Ruby,1,2,1,N/A,2016,2018,N/A,É uma ferramenta (Drifting Ruby) para escaneamento de segurança de código Ruby,SIM,NÃO,NÃO,1
93,Sfedfcv/redesigned-pancake,https://github.com/Sfedfcv/redesigned-pancake,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
94,eon01/NodeSS,https://github.com/eon01/NodeSS,N/A,1,4,22,MIT License,2016,2016,N/A,É uma ferramenta de escaneamento de código Nodejs para dependências e vulnerabilidades,SIM,NÃO,NÃO,1
95,erandakodagoda-ledd/terragoat,https://github.com/erandakodagoda-ledd/terragoat,HCL,0,0,1,Apache-2.0 License,2022,2022,N/A,È uma implmentação de escaneamento de vulnerabilidade Snyk de código em repositórios Terraform para Terra Goat ,SIM,NÃO,NÃO,1
96,feramin108/Secure-C,https://github.com/feramin108/Secure-C,C,0,2,0,GPL-3.0 License,2016,2016,N/A,"É coleção de scripts C para profissionais de segurança de rede, incluindo escaneamento de rede, avaliação de vulnerabilidades, análise de pacotes etc",SIM,NÃO,NÃO,1
97,stoykovstoyk/sonarqube-ansible-deployment,https://github.com/stoykovstoyk/sonarqube-ansible-deployment,Shell Script,-,-,-,-,-,-,-,Repetido com o item 81,NÃO,NÃO,NÃO,0
98,fvi-att/Kremlin,https://github.com/fvi-att/Kremlin,Python,0,1,0,GPL-3.0 License,2018,2018,N/A,É uma ferramenta de verificação de código e repositório para RedTeam,SIM,NÃO,NÃO,1
99,gp47/xef-scan-ex01,https://github.com/gp47/xef-scan-ex01,HCL,0,1,0,MIT License,2023,04/2023,N/A,É um exemplod e código terrraform ,SIM,NÃO,NÃO,1
100,TaLevy94/security-score-cli,https://github.com/TaLevy94/security-score-cli,N/A,-,-,-,-,-,-,-,Repositório possui o Readme e o arquivo gitignore na data da pesquisa,NÃO,SIM,NÃO,0
101,TartarusLabs/phpscan,https://github.com/TartarusLabs/phpscan,Python,0,0,3,GPL-3.0 License,2018,2022,N/A,É SCript para escanear atravś de um projeto PHP e etiquetar funções que são de interesse no quesito vulnerabilidades de segurança,NÃO,NÃO,NÃO,1
102,Technomux/hackerpro,https://github.com/Technomux/hackerpro,N/A,16,28,144,N/A,2019,2019,N/A,É uma ferramenta All in one para linux e Android. Sem documentação,NÃO,NÃO,NÃO,12
103,guzmanthetrader/Check-Up,https://github.com/guzmanthetrader/Check-Up,Java,0,1,0,N/A,2023,03/2023,N/A,"É uma ferramenta para pesquisar websites por XSS, SQL Injections, HTML Injection e porta abertas",SIM,NÃO,NÃO,1
104,testcomputer/python-scripts,https://github.com/testcomputer/python-scripts,Python,0,2,2,N/A,2023,07/2022,N/A,É uma material para treinamento com código de exemplo usando Python para tarefas de segurança de rede,NÃO,NÃO,NÃO,1
105,theahmadov/VOID,https://github.com/theahmadov/VOID,Python,4,4,20,N/A,2022,2022,N/A,É uma ferramenta de escaneamento de segurança e hacking e teste de penetração,NÃO,NÃO,NÃO,8
106,Hanzehogeschool-hbo-ict/codescanner,https://github.com/Hanzehogeschool-hbo-ict/codescanner,Typescript,0,2,0,MIT License,2022,2022,N/A,É um plugin do VS Code para escaneamento de bibliotecas,SIM,NÃO,NÃO,1
107,hasskod4rking777/test,https://github.com/hasskod4rking777/test,HTML,0,1,0,N/A,2022,2022,N/A,É um validador de escaneamento de vulnerabilidade de código,SIM,NÃO,NÃO,1
108,jackgkafaty/CodeQL_containerizedApp,https://github.com/jackgkafaty/CodeQL_containerizedApp,Typescript,0,1,1,MIT License,2023,07/2023,N/A,É uma demonstração de uma implementação de como usar CodeQL para escanear aplicações conteinerizadas por vulnerabilidades,SIM,NÃO,NÃO,1
109,uvhw/Bitcoin-Foundation,https://github.com/uvhw/Bitcoin-Foundation,C++,5,1,4,MIT License,2021,2022,N/A,É uma versão de ferramenta de caixa eletrônico ponto-a-ponto que permite pagamentos on-line,NÃO,NÃO,NÃO,2
110,vladvasyuk/security-test2,https://github.com/vladvasyuk/security-test2,Python,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
111,vulnerable-demo-app/demo-code-scanning,https://github.com/vulnerable-demo-app/demo-code-scanning,Javascript,0,1,0,N/A,2019,2019,N/A,"É um demo de escaner de vulnerabilidade usando LGTM, no caso, uma injeção de código em um aquivo zip",NÃO,NÃO,NÃO,1
112,jasoncabot/devops-demo-code-scanning,https://github.com/jasoncabot/devops-demo-code-scanning,Javascript,1,2,0,MIT License,2020,20212,N/A,Projeto Nodejs para pesquisa de vulnerabilidades usando CodeQL,SIM,NÃO,NÃO,1
